Key,English,Traditional Chinese,Thai,Vietnamese,Indonesia,Brazilian Portuguese,Spanish,Russian,French,German,Turkish,Hindi,Romanian,Arabic,Bengali
GAME_NAME,Zombie War,殭屍大戰,สงครามซอมบี้,Cuộc chiến zombie,Perang Zombie,Guerra dos zumbis,Guerra de zombis,Зомби война,Guerre zombie,Zombiekrieg,Zombi savaşı,ज़ोंबी युद्ध,Război zombie,حرب الزومبي,জম্বি যুদ্ধ
GAME_DESCRIPTION,"Get powerful effect and eliminate the final Boss!
Be the No.1 on the leaderboard!","獲取强力增幅並擊殺最終Boss！
成爲排行榜上的第一名！","รับเอฟเฟกต์ที่ทรงพลังและกำจัดเจ้านายคนสุดท้าย!
เป็นอันดับ 1 บนกระดานลำพัง!","Nhận hiệu ứng mạnh mẽ và loại bỏ ông chủ cuối cùng!
Hãy là số 1 trên Theleaderboard!","Dapatkan efek yang kuat dan hilangkan bos terakhir!
Jadilah No.1 di papan ini!","Obtenha efeito poderoso e elimine o chefe final!
Seja o número 1 no TheLeaderboard!","¡Obtenga un efecto poderoso y elimine al jefe final!
¡Sea el número 1 en la tabla de leader!","Получите мощный эффект и устраните финального босса!
Будьте №1 на TheLeaderboard!","Obtenez un effet puissant et éliminez le boss final!
Soyez le n ° 1 sur TheLeaderboard!","Holen Sie sich kraftvolle Wirkung und beseitigen Sie den endgültigen Chef!
Sei die Nr. 1 auf Theleaderboard!","Güçlü bir etki elde edin ve son patronu ortadan kaldırın!
Theleaderboard'da No.1 olun!","शक्तिशाली प्रभाव प्राप्त करें और अंतिम बॉस को खत्म करें!
Theleaderboard पर No.1 हो!","Obțineți un efect puternic și eliminați șeful final!
Fii nr.1 pe TheLeaderboard!","الحصول على تأثير قوي والقضاء على الرئيس النهائي!
كن رقم 1 على Theleaderboard!","শক্তিশালী প্রভাব পান এবং চূড়ান্ত বসকে নির্মূল করুন!
থেলিডারবোর্ডে নং 1 হন!"
Tips_Waiting,Waiting,等待中,ซึ่งรอคอย,Chờ,Menunggu,Esperando,Espera,Ожидающий,En attendant,Warten,Beklemek,इंतज़ार में,Aşteptare,منتظر,অপেক্ষা করছি
Tips_BuyDefalutWeapon,Click on the store button to purchase a weapon!,點擊商店按鈕選購一把武器！,คลิกที่ปุ่มร้านค้าเพื่อซื้ออาวุธ!,Nhấp vào nút Cửa hàng để mua vũ khí!,Klik tombol Store untuk membeli senjata!,Clique no botão da loja para comprar uma arma!,¡Haga clic en el botón de la tienda para comprar un arma!,"Нажмите кнопку «Магазин», чтобы купить оружие!",Cliquez sur le bouton Store pour acheter une arme!,"Klicken Sie auf die Schaltfläche Store, um eine Waffe zu kaufen!",Bir silah satın almak için mağaza düğmesine tıklayın!,हथियार खरीदने के लिए स्टोर बटन पर क्लिक करें!,Faceți clic pe butonul Store pentru a cumpăra o armă!,انقر على زر المتجر لشراء سلاح!,একটি অস্ত্র কিনতে স্টোর বোতামে ক্লিক করুন!
Shop_ShopName,Shop,商店,ร้านค้า,Cửa hàng,Toko,Comprar,Comercio,Магазин,Boutique,Geschäft,Mağaza,दुकान,Magazin,محل,দোকান
Shop_item1,Grade 2 bulletproof coat,2級防彈衣,เสื้อกันกระสุนเกรด 2,Lớp phủ đạn 2,Mantel Bulletproof Grade 2,Casaco à prova de balas de grau 2,Abrigo a prueba de balas de grado 2,Блинлетопробиваемое покрытие 2 класса,Mateau de balle de grade 2,Grade 2 Bullet Proof Mantel,Sınıf 2 kurşun geçirmez ceket,ग्रेड 2 बुलेटप्रूफ कोट,Haină de grad 2,معطف مقاوم للرصاص من الدرجة الثانية,গ্রেড 2 বুলেটপ্রুফ কোট
Shop_item2,Level 3 bulletproof coat,3級防彈衣,เสื้อกันกระสุนระดับ 3,Lớp phủ đạn 3,Level 3 Bulletproof Coat,Casaco à prova de balas de nível 3,Abrigo a prueba de balas de nivel 3,Пуленепробиваемое покрытие 3 -го уровня,Mateau de balle de niveau 3,Stufe 3 kugelsicherer Mantel,Seviye 3 Kurşun geçirmez ceket,स्तर 3 बुलेटप्रूफ कोट,Nivel 3 strat de glonț,مستوى 3 معطف مضاد للرصاص,স্তর 3 বুলেটপ্রুফ কোট
Shop_item3,Firearm,槍械陞級器,อาวุธปืน,Súng,Senjata api,Arma de fogo,Arma de fuego,Огнестрельное оружие,Arme à feu,Feuerwaffe,Ateşli silah,बन्दूक,Armă de foc,سلاح ناري,আগ্নেয়াস্ত্র
Shop_item4,First -aid,急救包,ปฐมพยาบาล,Sơ cứu,Pertolongan pertama,Primeiro socorro,Primeros auxilios,Первая помощь,PREMIERS SECOURS,Erste Hilfe,İlk yardım,प्राथमिक चिकित्सा,Prim ajutor,إسعافات أولية,প্রাথমিক চিকিৎসা
Shop_item5,Grenade,手雷,ระเบิดมือ,Lựu đạn,Granat,Granada,Granada,Граната,Grenade,Granate,El bombası,ग्रेनेड,Grenadă,قنبلة يدوية,গ্রেনেড
Shop_item6,Grade 4 mushroom,4級蘑菇,เห็ดเกรด 4,Nấm lớp 4,Kelas 4 Jamur,Mushroom de grau 4,Hongo de grado 4,4 класс гриб,Champignon de 4e année,Pilz der Klasse 4,4. Sınıf Mantar,ग्रेड 4 मशरूम,Ciupercă de gradul 4,الصف 4 الفطر,গ্রেড 4 মাশরুম
Shop_item7,Breathing,呼吸治療器,การหายใจ,Thở,Pernafasan,Respirando,Respiración,Дыхание,Respiration,Atmung,Nefes alma,साँस लेने,Respiraţie,عمليه التنفس,শ্বাস প্রশ্বাস
UI_CloseTips,Tap to close,點擊關閉,แตะเพื่อปิด,Nhấn để đóng,Ketuk untuk menutup,Toque para fechar,Toque para cerrar,"Нажмите, чтобы закрыть",Appuyez pour fermer,"Tippen, um zu schließen",Kapatmak için dokunun,बंद करने के लिए टैप करें,Atingeți pentru a închide,اضغط على الإغلاق,বন্ধ করতে আলতো চাপুন
RankUI_Title,Ranking,排名,การจัดอันดับ,Xếp hạng,Peringkat,Ranking,Clasificación,Рейтинг,Classement,Rangfolge,Sıralama,श्रेणी,Clasament,تصنيف,র‌্যাঙ্কিং
RankUI_Rank,Rank,排名,จัดอันดับ,Thứ hạng,Pangkat,Classificação,Rango,Классифицировать,Rang,Rang,Rütbe,पद,Rang,رتبة,র‌্যাঙ্ক
RankUI_Name,Nickname,昵稱,ชื่อเล่น,Tên nick,Nama panggilan,Apelido,Apodo,Прозвище,Surnom,Spitzname,Takma ad,उपनाम,Poreclă,كنية,ডাকনাম
RankUI_Num,Eliminate,消滅,กำจัด,Loại bỏ,Menghapuskan,Eliminar,Eliminar,Устранять,Éliminer,Beseitigen,Elemek,हटाना,Înlătura,اِسْتَبْعَد,নিষ্কাশন করা
UI_allProperty_title,Attribute Introduction,内容介紹,การแนะนำคุณลักษณะ,Giới thiệu thuộc tính,Pendahuluan Atribut,Introdução ao atributo,Introducción de atributos,Атрибут введение,Introduction d'attribut,Attributeinführung,Öznitelik Giriş,विशेषता परिचय,Introducere atribut,مقدمة السمة,বৈশিষ্ট্য ভূমিকা
UI_allProperty_tips1,Current Level：,當前等級：,ระดับปัจจุบัน:,Cấp độ hiện tại:,Level saat ini:,Nível atual:,Nivel actual:,Текущий уровень:,Niveau actuel:,Aktuelles Level:,Mevcut seviye:,वर्तमान स्तर:,Nivelul actual:,المستوى الحالي ：,বর্তমান স্তর:
UI_allProperty_tips2,Next Level：,下一等級：,ระดับถัดไป:,Cấp độ tiếp theo:,Level Berikutnya ：,Próximo nível:,Siguiente nivel:,Следующий уровень:,Niveau suivant:,Nächste Ebene:,Sonraki seviye:,अगला स्तर:,Nivelul următor:,المرحلة التالية:,পরবর্তী ধাপ:
UI_Title_SelectPro,Choose your evolutionary point,選擇你的進化點,เลือกจุดวิวัฒนาการของคุณ,Chọn điểm tiến hóa của bạn,Pilih titik evolusi Anda,Escolha o seu ponto evolutivo,Elija su punto evolutivo,Выберите свою эволюционную точку,Choisissez votre point d'évolution,Wählen Sie Ihren Evolutionspunkt,Evrimsel noktanızı seçin,अपना विकासवादी बिंदु चुनें,Alegeți -vă punctul evolutiv,اختر نقطة التطور الخاصة بك,আপনার বিবর্তনীয় পয়েন্ট চয়ন করুন
UI_Title_OutSelectPro,Choose your talent point,選擇你的天賦點,เลือกจุดพรสวรรค์ของคุณ,Chọn điểm tài năng của bạn,Pilih Titik Bakat Anda,Escolha seu ponto de talento,Elige tu punto de talento,Выберите свой талант,Choisissez votre point de talent,Wählen Sie Ihren Talentpunkt,Yetenek Noktanızı Seçin,अपनी प्रतिभा बिंदु चुनें,Alege -ți punctul de talent,اختر نقطة موهبتك,আপনার প্রতিভা পয়েন্ট চয়ন করুন
UI_SkillPoint_SelectPro,Point:{0},點數：{0},จุด: {0},Điểm: {0},Point: {0},Ponto: {0},Punto: {0},Точка: {0},Point: {0},Punkt: {0},Nokta: {0},बिंदु: {0},Punct: {0},النقطة: {0},পয়েন্ট: {0}
UI_tips_talent1,Increase in-game gun magazine capacity,提升遊戲內槍械彈夾容量。,เพิ่มความจุของนิตยสารปืนในเกม,Tăng công suất của tạp chí súng trong trò chơi,Meningkatkan kapasitas majalah senapan,Aumentar a capacidade da revista de armas no jogo,Aumento de la capacidad de la revista de armas en el juego,Увеличение в игровом журнале журнала журнала,Augmenter la capacité du magazine d'armes à feu dans le jeu,Erhöhen Sie die Kapazität des Waffenmagazins im Spiel,Oyun İndirimi Gun dergisi kapasitesini artırın,इन-गेम गन पत्रिका क्षमता में वृद्धि,Creșteți capacitatea revistei de arme în joc,زيادة قدرة مجلة الأسلحة في اللعبة,গেম বন্দুক ম্যাগাজিনের ক্ষমতা বৃদ্ধি
UI_tips_talent2,Improve the refresh rate of rare attributes in the game,提升遊戲內稀有内容的刷新率。,ปรับปรุงอัตราการรีเฟรชของคุณลักษณะที่หายากในเกม,Cải thiện tốc độ làm mới của các thuộc tính hiếm trong trò chơi,Tingkatkan tingkat penyegaran atribut langka dalam permainan,Melhore a taxa de atualização de atributos raros no jogo,Mejorar la tasa de actualización de los atributos raros en el juego,Улучшить частоту обновления редких атрибутов в игре,Améliorer le taux de rafraîchissement des attributs rares dans le jeu,Verbessern Sie die Aktualisierungsrate seltener Attribute im Spiel,Oyundaki nadir niteliklerin yenileme hızını iyileştirin,खेल में दुर्लभ विशेषताओं की ताज़ा दर में सुधार करें,Îmbunătățiți rata de actualizare a atributelor rare în joc,تحسين معدل تحديث السمات النادرة في اللعبة,গেমটিতে বিরল বৈশিষ্ট্যের রিফ্রেশ রেট উন্নত করুন
UI_tips_talent3,Increase the maximum health in the game,提升遊戲內血量上限。,เพิ่มสุขภาพสูงสุดในเกม,Tăng sức khỏe tối đa trong trò chơi,Tingkatkan kesehatan maksimum dalam permainan,Aumente a saúde máxima no jogo,Aumentar la salud máxima en el juego,Увеличить максимальное здоровье в игре,Augmenter la santé maximale du jeu,Erhöhen Sie die maximale Gesundheit im Spiel,Oyundaki maksimum sağlığı artırın,खेल में अधिकतम स्वास्थ्य बढ़ाएं,Crește sănătatea maximă în joc,زيادة الحد الأقصى للصحة في اللعبة,গেমটিতে সর্বাধিক স্বাস্থ্য বৃদ্ধি করুন
UI_tips_talent4,Increase the rate of experience acquisition in the game,提升遊戲中經驗獲取的倍率。,เพิ่มอัตราการได้มาซึ่งประสบการณ์ในเกม,Tăng tỷ lệ mua lại kinh nghiệm trong trò chơi,Tingkatkan tingkat akuisisi pengalaman dalam permainan,Aumente a taxa de aquisição da experiência no jogo,Aumentar la adquisición de la tasa de experiencia en el juego,Увеличить приобретение опыта в игре,Augmenter le taux d'expérience acquisition dans le jeu,Erhöhen Sie die Erwerbsrate im Spiel,Oyunda deneyim edinme oranını artırın,खेल में अनुभव अधिग्रहण की दर बढ़ाएं,Crește rata de achiziție a experienței în joc,زيادة معدل اكتساب الخبرة في اللعبة,গেমটিতে অভিজ্ঞতা অর্জনের হার বাড়ান
UI_tips_talent5,Increase the probability of obtaining items through killing in the game,提升遊戲中擊殺獲取道具的概率。,เพิ่มความน่าจะเป็นที่จะได้รับรายการผ่านการฆ่าในเกม,Tăng xác suất có được vật phẩm thông qua giết người trong trò chơi,Tingkatkan probabilitas mendapatkan item melalui pembunuhan dalam permainan,Aumente a probabilidade de obter itens através da morte no jogo,Aumentar la probabilidad de obtener elementos a través del asesinato en el juego,Увеличить вероятность получения предметов за счет убийства в игре,Augmentez la probabilité d'obtenir des articles en tuant dans le jeu,"Erhöhen Sie die Wahrscheinlichkeit, Gegenstände durch Töten im Spiel zu erhalten",Oyunda öldürme yoluyla ürün alma olasılığını artırın,खेल में हत्या के माध्यम से आइटम प्राप्त करने की संभावना बढ़ाएं,Crește probabilitatea de a obține articole prin ucidere în joc,زيادة احتمال الحصول على العناصر من خلال القتل في اللعبة,গেমটিতে হত্যার মাধ্যমে আইটেম পাওয়ার সম্ভাবনা বাড়িয়ে দিন
Property_Name1,Health,生命,สุขภาพ,Sức khỏe,Kesehatan,Saúde,Salud,Здоровье,Santé,Gesundheit,Sağlık,स्वास्थ्य,Sănătate,صحة,স্বাস্থ্য
Property_Des1,Increase maximum health,提升生命值上限,เพิ่มสุขภาพสูงสุด,Tăng sức khỏe tối đa,Meningkatkan kesehatan maksimal,Aumentar a saúde máxima,Aumentar la salud máxima,Увеличить максимальное здоровье,Augmenter la santé maximale,Erhöhen Sie die maximale Gesundheit,Maksimum sağlığı artırın,अधिकतम स्वास्थ्य बढ़ाएं,Creșteți sănătatea maximă,زيادة الحد الأقصى للصحة,সর্বাধিক স্বাস্থ্য বৃদ্ধি করুন
Property_Detail1,Increase maximum health value{0},生命值上限提升{0},เพิ่มค่าสุขภาพสูงสุด {0},Tăng giá trị sức khỏe tối đa {0},Tingkatkan nilai kesehatan maksimum {0},Aumentar o valor máximo de saúde {0},Aumentar el valor máximo de salud {0},Увеличить максимальное значение здоровья {0},Augmenter la valeur de santé maximale {0},Erhöhen Sie den maximalen Gesundheitswert {0},Maksimum sağlık değerini artırın {0},अधिकतम स्वास्थ्य मूल्य बढ़ाएँ {0},Creșteți valoarea maximă de sănătate {0},زيادة القيمة الصحية القصوى {0},সর্বাধিক স্বাস্থ্যের মান {0} বৃদ্ধি করুন
Property_Name2,Strength,力量,ความแข็งแกร่ง,Sức mạnh,Kekuatan,Força,Fortaleza,Сила,Force,Stärke,Kuvvet,ताकत,Putere,قوة,শক্তি
Property_Des2,Cause additional damage,造成額外傷害,ทำให้เกิดความเสียหายเพิ่มเติม,Gây ra thiệt hại bổ sung,Menyebabkan kerusakan tambahan,Causar danos adicionais,Causar daños adicionales,Причинить дополнительный ущерб,Causer des dommages supplémentaires,Zusätzlichen Schaden verursachen,Ek hasara neden olur,अतिरिक्त क्षति का कारण,Provoacă daune suplimentare,تسبب أضرارا إضافية,অতিরিক্ত ক্ষতির কারণ
Property_Detail2,Attack damage increased by {0},攻擊傷害新增{0},การโจมตีความเสียหายเพิ่มขึ้นโดย {0},Thiệt hại tấn công tăng lên bởi {0},Kerusakan serangan meningkat sebesar {0},O dano de ataque aumentou em {0},El daño del ataque aumentó en {0},Ущерб атаки увеличился на {0},Les dégâts d'attaque ont augmenté de {0},Angriffsschaden erhöhte sich um {0},{0} ile saldırı hasarı arttı,हमले की क्षति {0} से बढ़ गई,Daunele de atac au crescut cu {0},زادت أضرار الهجوم عن طريق {0},আক্রমণ ক্ষতি {0} দ্বারা বৃদ্ধি পেয়েছে
Property_Name3,Defence,防禦,ป้องกัน,Phòng thủ,Pertahanan,Defesa,Defensa,Защита,La défense,Verteidigung,Savunma,रक्षा,Apărare,دفاع,প্রতিরক্ষা
Property_Des3,Reduce damage taken,降低所受傷害,ลดความเสียหายที่เกิดขึ้น,Giảm thiệt hại,Kurangi kerusakan yang diambil,Reduzir os danos causados,Reducir el daño tomado,Уменьшить ущерб,Réduire les dégâts pris,Schaden verringern,Alınan hasarı azaltın,नुकसान को कम करें,Reduce daunele suferite,تقليل الأضرار التي اتخذت,ক্ষতি হ্রাস
Property_Detail3,Reduce damage received by {0}%,受到傷害减少{0}%,ลดความเสียหายที่ได้รับจาก {0}%,Giảm thiệt hại nhận được bởi {0}%,Mengurangi kerusakan yang diterima oleh {0}%,Reduzir os danos recebidos por {0}%,Reducir el daño recibido por {0}%,"Уменьшить ущерб, полученный {0}%",Réduire les dégâts reçus par {0}%,"Reduzieren Sie den Schaden, den Sie durch {0}% erhalten haben",{0}% alınan hasarı azaltın,{0}% द्वारा प्राप्त क्षति को कम करें,Reduceți daunele primite de {0}%,تقليل الأضرار التي تلقاها {0} ٪,{0}% দ্বারা প্রাপ্ত ক্ষতি হ্রাস করুন
Property_Name4,MoveSpeed,移速,การเร่งความเร็ว,Tốc độ,Kecepatan,Velocidade,Velocidad,Скорость,Vitesse,Geschwindigkeit,Hız,गति,Viteză,السرعة,গতি
Property_Des4,Increase movement speed,提升移動速度,เพิ่มความเร็วในการเคลื่อนไหว,Tăng tốc độ di chuyển,Tingkatkan kecepatan gerakan,Aumentar a velocidade de movimento,Aumentar la velocidad de movimiento,Увеличить скорость движения,Augmenter la vitesse de mouvement,Erhöhen Sie die Bewegungsgeschwindigkeit,Hareket hızını artırın,आंदोलन की गति बढ़ाएं,Creșteți viteza de mișcare,زيادة سرعة الحركة,চলাচলের গতি বাড়ান
Property_Detail4,Increase movement speed by {0}%,移動速度提升{0}%,เพิ่มความเร็วในการเคลื่อนไหวโดย {0}%,Tăng tốc độ chuyển động bằng {0}%,Tingkatkan kecepatan gerakan dengan {0}%,Aumentar a velocidade de movimento em {0}%,Aumentar la velocidad de movimiento en {0}%,Увеличить скорость движения на {0}%,Augmenter la vitesse de mouvement de {0}%,Erhöhen Sie die Bewegungsgeschwindigkeit um {0}%,Hareket hızını% {0} artırın,{0}% से आंदोलन की गति बढ़ाएं,Creșteți viteza de mișcare cu {0}%,زيادة سرعة الحركة بنسبة {0} ٪,{0}% দ্বারা চলাচলের গতি বাড়ান
Property_Name5,Rate of fire,射速,อัตราการยิง,Tốc độ của lửa,Tingkat api,Taxa de incêndio,Cadencia de fuego,Скорость огня,Taux de feu,Feuerrate,Ateş oranı,आग की दर,Rata de foc,معدل النار,আগুনের হার
