Key,English,Traditional Chinese,Thai,Vietnamese,Indonesia,Brazilian Portuguese,Spanish,Russian,French,German,Turkish,Hindi,Romanian,Arabic,Bengali
Property_Des5,Increase the firing rate of firearms,提升槍械射速,เพิ่มอัตราการยิงปืน,Tăng tốc độ bắn súng,Tingkatkan laju tembak senjata api,Aumentar a taxa de disparo de armas de fogo,Aumentar la tasa de disparo de las armas de fuego,Увеличьте скорость стрельбы огнестрельного оружия,Augmenter le taux de tir des armes à feu,Erhöhen Sie die Schussrate von Schusswaffen,Ateşli silahların ateşleme oranını artırın,आग्नेयास्त्रों की फायरिंग दर बढ़ाएं,Crește rata de ardere a armelor de foc,زيادة معدل إطلاق الأسلحة النارية,আগ্নেয়াস্ত্রের ফায়ারিং হার বাড়ান
Property_Detail5,Increase the firing speed of the main weapon by {0}%,主武器射速提升{0}%,เพิ่มความเร็วในการยิงของอาวุธหลักโดย {0}%,Tăng tốc độ bắn của vũ khí chính lên {0}%,Tingkatkan kecepatan tembak senjata utama dengan {0}%,Aumente a velocidade de disparo da arma principal em {0}%,Aumentar la velocidad de disparo de la arma principal en {0}%,Увеличьте скорость стрельбы основного оружия на {0}%,Augmentez la vitesse de tir de l'arme principale par {0}%,Erhöhen Sie die Feuergeschwindigkeit der Hauptwaffe um {0}%,Ana silahın ateşleme hızını% {0} artırın,मुख्य हथियार की फायरिंग गति को {0}% से बढ़ाएं,Creșteți viteza de ardere a armei principale cu {0}%,زيادة سرعة إطلاق السلاح الرئيسي بنسبة {0} ٪,মূল অস্ত্রের ফায়ারিং গতি {0}% দ্বারা বাড়ান
Property_Name6,Burial,冷卻,ฝังศพ,An táng,Pemakaman,Enterro,Entierro,Погребение,Enterrement,Beerdigung,Gömme,दफ़न,Înmormântare,دفن,দাফন
Property_Des6,Increase the chance of triggering special effects,提升特殊效果觸發幾率,เพิ่มโอกาสในการเรียกใช้เอฟเฟกต์พิเศษ,Tăng cơ hội kích hoạt các hiệu ứng đặc biệt,Tingkatkan kemungkinan memicu efek khusus,Aumente a chance de desencadear efeitos especiais,Aumentar la posibilidad de activar efectos especiales,Увеличьте вероятность выздоровления спецэффектов,Augmenter les chances de déclencher des effets spéciaux,"Erhöhen Sie die Wahrscheinlichkeit, Spezialeffekte auszulösen",Özel efektleri tetikleme şansını artırın,विशेष प्रभावों को ट्रिगर करने की संभावना बढ़ाएं,Crește șansa de a declanșa efecte speciale,زيادة فرصة تشغيل المؤثرات الخاصة,বিশেষ প্রভাবগুলি ট্রিগার করার সুযোগ বাড়ান
Property_Detail6,Increase skill triggering probability by {0}%,提升技能觸發幾率{0}%,เพิ่มทักษะที่กระตุ้นความน่าจะเป็นโดย {0}%,Tăng xác suất kích hoạt kỹ năng bằng {0}%,Meningkatkan probabilitas pemicu keterampilan dengan {0}%,Aumentar a probabilidade de acionar a habilidade por {0}%,Aumentar la probabilidad de activación de habilidades en {0}%,Увеличить вероятность запуска навыков на {0}%,Augmenter la probabilité de déclenchement des compétences par {0}%,Erhöhen Sie die Wahrscheinlichkeit des Fertigkeitsauslösens um {0}%,Beceri tetikleme olasılığını% {0},{0}% द्वारा कौशल ट्रिगर की संभावना बढ़ाएँ,Creșterea probabilității de declanșare a abilităților cu {0}%,زيادة المهارة التي تؤدي إلى احتمال {0} ٪,দক্ষতা ট্রিগার করার সম্ভাবনা বৃদ্ধি করুন {0}% দ্বারা
Property_Name7,Vampirism,吸血,การฉีดวัคซีน,Vampirism,Vampir,Vampirismo,Vampirismo,Вампиризм,Vampirisme,Vampirismus,Vampirlik,वैम्पायरिज़्म,Vampirism,مصاصي الدماء,ভ্যাম্পিরিজম
Property_Des7,Drain HP during attack,攻擊時汲取血量,ระบาย HP ในระหว่างการโจมตี,Thoát nước HP trong quá trình tấn công,Kuras HP selama serangan,Drene a HP durante o ataque,Drene HP durante el ataque,Слейте HP во время атаки,Égoutter HP pendant l'attaque,HP während des Angriffs abtropfen lassen,Saldırı sırasında HP'yi boşaltın,हमले के दौरान एचपी नाली,Scurge HP în timpul atacului,استنزاف HP أثناء الهجوم,আক্রমণ চলাকালীন এইচপি ড্রেন
Property_Detail7,Restore {0}% during attack,攻擊時回復{0}%,คืนค่า {0}% ระหว่างการโจมตี,Khôi phục {0}% trong quá trình tấn công,Kembalikan {0}% selama serangan,Restaurar {0}% durante o ataque,Restaurar {0}% durante el ataque,Восстановить {0}% во время атаки,Restaurer {0}% pendant l'attaque,Stellen Sie während des Angriffs {0}% wieder her,Saldırı sırasında {0}% geri yükleme,हमले के दौरान {0}% को पुनर्स्थापित करें,Restabiliți {0}% în timpul atacului,استعادة {0} ٪ أثناء الهجوم,আক্রমণের সময় {0}% পুনরুদ্ধার করুন
Property_Name8,Critical strike,暴擊,การโจมตีที่สำคัญ,Tấn công quan trọng,Pemogokan kritis,Ataque crítico,Golpe crítico,Критический удар,Coup critique,Kritische Treffer,Kritik vuruş,महत्वपूर्ण हड़ताल,Lovitura critica,ضربة حاسمة,সমালোচনামূলক ধর্মঘট
Property_Des8,Increase the chance of critical strike,提升暴擊的幾率,เพิ่มโอกาสในการโจมตีที่สำคัญ,Tăng cơ hội đình công quan trọng,Tingkatkan kemungkinan serangan kritis,Aumente a chance de ataque crítico,Aumentar las posibilidades de ataque crítico,Увеличить вероятность критического удара,Augmenter les chances de grève critique,Erhöhen Sie die Wahrscheinlichkeit eines kritischen Streiks,Kritik grev şansını artırın,महत्वपूर्ण हड़ताल की संभावना बढ़ाएं,Crește șansa grevei critice,زيادة فرصة الإضراب الحرجة,সমালোচনামূলক ধর্মঘটের সম্ভাবনা বাড়ান
Property_Detail8,Increase critical hit chance by {0}%,暴擊幾率提升{0}%,เพิ่มโอกาสตีวิกฤตโดย {0}%,Tăng cơ hội đánh quan trọng bằng {0}%,Tingkatkan peluang hit kritis dengan {0}%,Aumentar o acaso crítico de acerto por {0}%,Aumentar la oportunidad de golpes críticos de {0}%,Увеличить критический шанс на хит на {0}%,Augmenter la chance de frapper critique de {0}%,Erhöhen Sie die kritische Hit -Chance um {0}%,Kritik isabet şansını% {0} artırın,{0}% द्वारा महत्वपूर्ण हिट मौका बढ़ाएं,Crește șansa critică de succes de {0}%,زيادة فرصة الضرب الحرجة من قبل {0} ٪,{0}% দ্বারা সমালোচনামূলক হিট সুযোগ বাড়ান
Property_Name9,Reborn,重生,เกิดใหม่,Phục Sinh,Lahir baru,Renascido,Renacido,Возрождая,Renaître,Wiedergeboren,Yeniden doğmak,पुनर्जन्म,Renăscut,تولد من جديد,পুনর্জন্ম
Property_Des9,Reduce Rebirth Time,减少重生時間,ลดเวลาเกิดใหม่,Giảm thời gian tái sinh,Kurangi kelahiran kembali kalinya,Reduza o tempo do renascimento,Reducir el tiempo del renacimiento,Сократите время возрождения,Réduire le temps de renaissance,Reduzieren Sie die Wiedergeburtzeit,Yeniden doğuş süresini azaltın,पुनर्जन्म का समय कम करें,Reduceți timpul de renaștere,تقليل وقت ولادة جديدة,পুনর্জন্ম সময় হ্রাস করুন
Property_Detail9,Resurrection time reduced by {0},復活時間减少{0},เวลาฟื้นคืนชีพลดลงโดย {0},Thời gian phục hồi giảm bởi {0},Waktu kebangkitan dikurangi dengan {0},Tempo de ressurreição reduzido por {0},Tiempo de resurrección reducido por {0},Время воскресения сокращено на {0},Temps de résurrection réduit par {0},Auferstehungszeit um {0} reduziert,Diriliş süresi {0},पुनरुत्थान का समय {0} द्वारा कम किया गया,Timpul de înviere redus cu {0},انخفض وقت القيامة بواسطة {0},পুনরুত্থানের সময় {0} দ্বারা হ্রাস পেয়েছে
Property_Name10,Control,控制,ควบคุม,Điều khiển,Kontrol,Ao controle,Control,Контроль,Contrôle,Kontrolle,Kontrol,नियंत्रण,Control,يتحكم,নিয়ন্ত্রণ
Property_Des10,Attack chance to trigger freezing effect,攻擊幾率觸發冰凍效果,โจมตีโอกาสที่จะกระตุ้นเอฟเฟกต์การแช่แข็ง,Cơ hội tấn công để kích hoạt hiệu ứng đóng băng,Menyerang kesempatan untuk memicu efek pembekuan,Chance de ataque para acionar efeito de congelamento,Oportunidad de ataque para desencadenar el efecto de congelación,Шанс атаки инициировать эффект замораживания,Attaque la chance de déclencher l'effet de congélation,"Chance angreifen, um den Einfriereffekt auszulösen",Donma Etkisini Tetikleme Saldırı şansı,ठंड के प्रभाव को ट्रिगर करने का मौका,Atac șansa de a declanșa efectul de îngheț,فرصة الهجوم لإحداث تأثير تجميد,হিমায়িত প্রভাব ট্রিগার করার সুযোগ আক্রমণ
Property_Detail10,Attack target deceleration probability increased by {0}%,攻擊目標减速幾率提升{0}%,การโจมตีเป้าหมายการชะลอการชะลอตัวเพิ่มขึ้น {0}%,Xác suất giảm tốc mục tiêu tấn công tăng thêm {0}%,Probabilitas perlengkapan target serangan meningkat sebesar {0}%,Attack alvo de desaceleração da probabilidade aumentou em {0}%,La probabilidad de desaceleración del objetivo de ataque aumentó en {0}%,Вероятность замедления цели атаки увеличилась на {0}%,La probabilité de décélération cible d'attaque a augmenté de {0}%,Die Wahrscheinlichkeit des Angriffsziels verlangsamt um {0}%,Saldırı hedefi yavaşlama olasılığı {0}% arttı,हमला लक्ष्य मंदी की संभावना {0}% तक बढ़ गई,Probabilitatea de decelerare a țintei de atac a crescut cu {0}%,زاد احتمال تباطؤ الهجوم المستهدف بنسبة {0} ٪,আক্রমণ লক্ষ্য হ্রাসের সম্ভাবনা {0}% দ্বারা বৃদ্ধি পেয়েছে
Property_Name11,Lightning,閃電,ฟ้าผ่า,Lightning,Petir,Raio,Iluminación,Молния,Foudre,Blitz,Yıldırım,बिजली चमकना,Fulger,برق,বজ্র
Property_Des11,Attack chance to trigger lightning damage,攻擊幾率觸發閃電傷害,โจมตีโอกาสที่จะก่อให้เกิดความเสียหายจากสายฟ้า,Cơ hội tấn công để kích hoạt thiệt hại sét,Menyerang kesempatan untuk memicu kerusakan petir,Ataque de ataque para desencadear danos causados ​​pelo raio,Ataque la oportunidad de provocar daños en el rayo,Шанс атаки на урон молнии,Attaque la chance de déclencher des dégâts de foudre,"Chance angreifen, um einen Blitzschaden auszulösen",Yıldırım hasarını tetikleme şansına saldır,बिजली की क्षति को ट्रिगर करने का मौका,Atac șansa de a declanșa daune fulger,فرصة الهجوم لإحداث أضرار صاعقة,বিদ্যুতের ক্ষতি ট্রিগার করার সুযোগ আক্রমণ
Property_Detail11,Lightning damage increased by {0},閃電傷害提升{0},ความเสียหายของสายฟ้าเพิ่มขึ้นโดย {0},Thiệt hại sét tăng lên bởi {0},Kerusakan petir meningkat sebesar {0},Os danos causados ​​pelo raio aumentados por {0},El daño del rayo aumentó en {0},Повреждение молнии увеличилось на {0},Les dégâts de la foudre ont augmenté de {0},Blitzschaden erhöhte sich um {0},Yıldırım hasarı {0},बिजली की क्षति {0} से बढ़ गई,Daunele fulger au crescut cu {0},زادت أضرار البرق عن طريق {0},বিদ্যুৎ ক্ষতি {0} দ্বারা বৃদ্ধি পেয়েছে
Property_Name12,Meteorite,隕石,อุกกาบาต,Mảnh thiên thạch,Meteorit,Meteorito,Meteorito,Метеорит,Météorite,Meteorit,Göktaşı,उल्का पिंड,Meteorit,نيزك,উল্কা
Property_Des12,Attack chance to trigger meteorite damage,攻擊幾率觸發隕石傷害,โจมตีโอกาสที่จะก่อให้เกิดความเสียหายอุกกาบาต,Cơ hội tấn công để kích hoạt thiệt hại thiên thạch,Serang kesempatan untuk memicu kerusakan meteorit,Chance de ataque para desencadear danos aos meteoritos,Ataque la oportunidad de desencadenar daños por meteorito,Шанс атаки на ущерб метеориту,Attaquez la chance de déclencher des dégâts de météorite,"Chance angreifen, um Meteoritenschaden auszulösen",Meteorit hasarını tetikleme şansı,उल्कापिंड क्षति को ट्रिगर करने का मौका,Atac șansa de a declanșa daunele meteoritului,فرصة الهجوم لإحداث أضرار نيزك,উল্কা ক্ষতি ট্রিগার করার সুযোগ আক্রমণ
Property_Detail12,Meteorite damage increased by {0},隕石傷害提升{0},ความเสียหายของอุกกาบาตเพิ่มขึ้นโดย {0},Thiệt hại thiên thạch tăng lên bởi {0},Kerusakan meteorit meningkat sebesar {0},Os danos dos meteoritos aumentados por {0},El daño al meteorito aumentó en {0},Урон метеорита увеличился на {0},Les dégâts des météorites ont augmenté de {0},Meteoritenschaden erhöht sich um {0},Meteorit hasarı {0},उल्कापिंड की क्षति {0} से बढ़ गई,Daunele meteorite au crescut cu {0},زادت أضرار النيزك عن طريق {0},উল্কা ক্ষতি {0} দ্বারা বৃদ্ধি পেয়েছে
Property_Name13,Laser,雷射,เลเซอร์,Laser,Laser,Laser,Láser,Лазер,Laser,Laser,Lazer,लेज़र,Laser,الليزر,লেজার
Property_Des13,Attack probability triggers laser damage,攻擊幾率觸發雷射傷害,การโจมตีความน่าจะเป็นทำให้เกิดความเสียหายด้วยเลเซอร์,Xác suất tấn công kích hoạt thiệt hại laser,Probabilitas serangan memicu kerusakan laser,A probabilidade de ataque desencadeia danos a laser,La probabilidad de ataque desencadena el daño con láser,Вероятность атаки запускает повреждение лазера,La probabilité d'attaque déclenche les dégâts laser,Angriffswahrscheinlichkeit löst Laserschäden aus,Saldırı olasılığı lazer hasarını tetikler,हमला संभावना लेजर क्षति को ट्रिगर करता है,Probabilitatea de atac declanșează daune laser,احتمال الهجوم يؤدي إلى تلف الليزر,আক্রমণ সম্ভাবনা লেজার ক্ষতি ট্রিগার
Property_Detail13,Laser damage increased by {0},雷射傷害提升{0},ความเสียหายของเลเซอร์เพิ่มขึ้นโดย {0},Thiệt hại bằng laser tăng bởi {0},Kerusakan laser meningkat sebesar {0},Os danos a laser aumentaram em {0},El daño láser aumentó en {0},Лазерное повреждение увеличилось на {0},Les dégâts laser ont augmenté de {0},Der Laserschaden erhöhte sich um {0},Lazer hasarı {0},लेजर क्षति {0} से बढ़ गई,Daunele cu laser au crescut cu {0},زادت أضرار الليزر عن طريق {0},লেজারের ক্ষতি {0} দ্বারা বৃদ্ধি পেয়েছে
Property_Name14,Flying sword,飛劍,ดาบบิน,Thanh kiếm bay,Pedang Terbang,Espada voadora,Espada voladora,Летающий меч,Épée volante,Flugschwert,Uçan kılıç,उड़ने वाली तलवार,Sabie zburătoare,سيف الطائرة,উড়ন্ত তরোয়াল
Property_Des14,Summon Flying Sword to assist you in battle,召喚飛劍協助你戰鬥,เรียกดาบบินเพื่อช่วยเหลือคุณในการต่อสู้,Summon Flying Sword để hỗ trợ bạn trong trận chiến,Panggil Pedang Terbang untuk membantu Anda dalam pertempuran,Invocar espada voadora para ajudá -lo na batalha,Invocar la espada voladora para ayudarte en la batalla,"Призыв летающего меча, чтобы помочь вам в битве",Invoquez une épée volante pour vous aider au combat,"Beschwören Sie Flying Sword, um Sie im Kampf zu helfen",Savaşta size yardımcı olmak için uçan kılıç çağırın,लड़ाई में आपकी सहायता करने के लिए फ्लाइंग तलवार को बुलाओ,Chemați sabia zburătoare pentru a vă ajuta în luptă,استدعاء سيف الطيران لمساعدتك في المعركة,যুদ্ধে আপনাকে সহায়তা করার জন্য উড়ন্ত তরোয়ালকে তলব করুন
Property_Detail14,Flying Sword Damage increased by {0},飛劍傷害提升{0},ความเสียหายของดาบบินเพิ่มขึ้นโดย {0},Thiệt hại thanh kiếm bay tăng lên bởi {0},Kerusakan pedang terbang meningkat sebesar {0},Dano de espada voadora aumentou em {0},El daño de la espada voladora aumentó en {0},Урон летающего меча увеличился на {0},Les dégâts d'épée volants ont augmenté de {0},Der Schaden des Flugschwertes erhöhte sich um {0},Uçan kılıç hasarı {0},फ्लाइंग तलवार की क्षति {0} से बढ़ गई,Daunele de sabie zburătoare au crescut cu {0},زادت تلف السيف الطائر عن طريق {0},উড়ন্ত তরোয়াল ক্ষতি {0} দ্বারা বৃদ্ধি পেয়েছে
Property_Name15,Combat,近戰,การต่อสู้,Chiến đấu,Tempur,Combate,Combate,Боевой,Combat,Kampf,Savaşmak,लड़ाई,Luptă,قتال,যুদ্ধ
Property_Des15,Close combat attacks obtain shields,近戰攻擊獲得護盾,การโจมตีอย่างใกล้ชิดได้รับโล่,Đóng các cuộc tấn công chiến đấu có được khiên,Serangan tempur dekat mendapatkan perisai,Ataques de combate fechados obtêm escudos,Los ataques de combate cerrado obtienen escudos,Близкие боевые атаки получают щиты,Les attaques de combat rapprochées obtiennent des boucliers,Nahkampfangriffe erhalten Schilde,Yakın savaş saldırıları kalkanlar elde edin,क्लोज़ कॉम्बैट अटैक शील्ड्स प्राप्त करते हैं,Atacurile de luptă strânse obțin scuturi,الهجمات القتالية الوثيقة الحصول على الدروع,বন্ধ যুদ্ধের আক্রমণগুলি ield ালগুলি প্রাপ্ত করে
Property_Detail15,Gain shield increase by {0}%,獲取護盾提升{0}%,เพิ่มโล่เพิ่มขึ้นโดย {0}%,Tăng lá chắn tăng bằng {0}%,Gain Shield meningkat sebesar {0}%,Ganho escudo aumenta em {0}%,Ganar aumento del escudo en {0}%,Увеличение увеличения щита на {0}%,Gain Shield Augmentation de {0}%,Erhöhung der Schild erhöhen um {0}%,Kazanç artışı% {0},{0}% से ढाल में वृद्धि प्राप्त करें,Creșterea scutului de câștig cu {0}%,زيادة الدرع بنسبة {0} ٪,{0}% দ্বারা ield াল বৃদ্ধি অর্জন করুন
Tips_kill,Kill:,擊殺數:,ฆ่า:,Giết:,Membunuh:,Matar:,Matar:,Убийство:,Tuer:,Töten:,Öldürmek:,मारना:,Ucide:,قتل:,হত্যা:
Shop_className1,Firearms,槍械,อาวุธปืน,Súng,Senjata api,Armas de fogo,Armas de fuego,Огнестрельное оружие,Armes à feu,Feuerarme,Ateşli silahlar,आग्नेयास्त्रों,Arme de foc,الأسلحة النارية,আগ্নেয়াস্ত্র
Shop_className2,Prop,道具,ข้อต่อ,Chống đỡ,Menopang,Suporte,Apuntalar,Проп,Soutenir,Stütze,Pervane,प्रोप,Recuzită,دعم,প্রোপ
RankUI_time,Time,時間,เวลา,Thời gian,Waktu,Tempo,Tiempo,Время,Temps,Zeit,Zaman,समय,Timp,وقت,সময়
Tips_Waiting_CD,Reborn({0}),重生({0}),Reborn ({0}),Reborn ({0}),Reborn ({0}),Reborn ({0}),Reborn ({0}),Reborn ({0}),Reborn ({0}),Wiedergeboren ({0}),Yeniden doğmuş ({0}),पुनर्जन्म ({0}),Reborn ({0}),تولد ({0}),পুনর্জন্ম ({0})
RankUI_times,Clearance Times,通關次數,เวลากวาดล้าง,Thời gian giải phóng mặt bằng,Waktu izin,Tempos de folga,Tiempos de despeje,Время разрешения,Temps de dégagement,Freigabezeiten,Boşluk süreleri,निकासी समय,Timpuri de eliberare,أوقات التخليص,ছাড়পত্রের সময়
